Esaustiva: 0, Simmetrica: 1
############################ ITERAZIONE 1 ############################
############################ ITERAZIONE 2 ############################
############################ ITERAZIONE 3 ############################
############################ ITERAZIONE 4 ############################
############################ ITERAZIONE 5 ############################
############################ ITERAZIONE 6 ############################
############################ ITERAZIONE 7 ############################
############################ ITERAZIONE 8 ############################
############################ ITERAZIONE 9 ############################
############################ ITERAZIONE 10 ############################
############################ ITERAZIONE 11 ############################
############################ ITERAZIONE 1 ############################
############################ ITERAZIONE 2 ############################
############################ ITERAZIONE 3 ############################
############################ ITERAZIONE 4 ############################
############################ ITERAZIONE 5 ############################
############################ ITERAZIONE 6 ############################
############################ ITERAZIONE 7 ############################
############################ ITERAZIONE 8 ############################
############################ ITERAZIONE 9 ############################
############################ ITERAZIONE 10 ############################
0.335
________________Chiamata a Search________________
Numero punti: 2000
Dimensione di ogni punto: 1
Punto n 0:	1501	
Punto n 1:	6212	
Punto n 2:	7395	
Punto n 3:	3150	
Punto n 4:	633	
Punto n 5:	7545	
Punto n 6:	5158	
Punto n 7:	2235	
Punto n 8:	5752	
Punto n 9:	6515	
Punto n 10:	7636	
Punto n 11:	5844	
Punto n 12:	2502	
Punto n 13:	5212	
Punto n 14:	6088	
Punto n 15:	6959	
Punto n 16:	5366	
Punto n 17:	2943	
Punto n 18:	2120	
Punto n 19:	4749	
Punto n 20:	3055	
Punto n 21:	6394	
Punto n 22:	1453	
Punto n 23:	2574	
Punto n 24:	3047	
Punto n 25:	2273	
Punto n 26:	2943	
Punto n 27:	1156	
Punto n 28:	4701	
Punto n 29:	3167	
Punto n 30:	3722	
Punto n 31:	1428	
Punto n 32:	3823	
Punto n 33:	4742	
Punto n 34:	3240	
Punto n 35:	7259	
Punto n 36:	2866	
Punto n 37:	1127	
Punto n 38:	2980	
Punto n 39:	5040	
Punto n 40:	443	
Punto n 41:	911	
Punto n 42:	25	
Punto n 43:	4580	
Punto n 44:	6974	
Punto n 45:	5776	
Punto n 46:	7867	
Punto n 47:	1417	
Punto n 48:	471	
