Esaustiva: 0, Simmetrica: 0
############################ ITERAZIONE 1 ############################
############################ ITERAZIONE 2 ############################
############################ ITERAZIONE 3 ############################
############################ ITERAZIONE 4 ############################
############################ ITERAZIONE 5 ############################
############################ ITERAZIONE 6 ############################
############################ ITERAZIONE 7 ############################
############################ ITERAZIONE 8 ############################
############################ ITERAZIONE 9 ############################
############################ ITERAZIONE 10 ############################
############################ ITERAZIONE 11 ############################
############################ ITERAZIONE 1 ############################
############################ ITERAZIONE 2 ############################
############################ ITERAZIONE 3 ############################
############################ ITERAZIONE 4 ############################
############################ ITERAZIONE 5 ############################
############################ ITERAZIONE 6 ############################
############################ ITERAZIONE 7 ############################
############################ ITERAZIONE 8 ############################
############################ ITERAZIONE 9 ############################
############################ ITERAZIONE 10 ############################
1.420
________________Chiamata a Search________________
Numero punti: 2000
Dimensione di ogni punto: 1
Punto n 0:	4881	
Punto n 1:	6937	
Punto n 2:	1731	
Punto n 3:	623	
Punto n 4:	7211	
Punto n 5:	1328	
Punto n 6:	7489	
Punto n 7:	6887	
Punto n 8:	5793	
Punto n 9:	7175	
Punto n 10:	4480	
Punto n 11:	2290	
Punto n 12:	622	
Punto n 13:	2311	
Punto n 14:	6282	
Punto n 15:	2800	
Punto n 16:	3643	
Punto n 17:	7003	
Punto n 18:	6710	
Punto n 19:	4880	
Punto n 20:	1802	
Punto n 21:	7486	
Punto n 22:	2614	
Punto n 23:	1906	
Punto n 24:	3388	
Punto n 25:	4373	
Punto n 26:	7486	
Punto n 27:	3841	
Punto n 28:	3286	
Punto n 29:	827	
Punto n 30:	6833	
Punto n 31:	2794	
Punto n 32:	2243	
Punto n 33:	5557	
Punto n 34:	6638	
Punto n 35:	7757	
Punto n 36:	4713	
Punto n 37:	3294	
Punto n 38:	3271	
Punto n 39:	6134	
Punto n 40:	699	
Punto n 41:	223	
Punto n 42:	2840	
Punto n 43:	7616	
Punto n 44:	4346	
Punto n 45:	7964	
Punto n 46:	404	
Punto n 47:	7884	
Punto n 48:	1753	
